0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
0.4099029858035622	0.39895331789507016	0.38749869322104646	0.3763868864927764	0.3658767609758349	0.35577584700180953	0.3461821942481599	0.337459786468791	0.3298914076862237	0.3226628289728684	0.31624728386837164	0.31043924123342426	0.3052071015300638	0.3007826438998492	0.2965591809436226	0.2927490344522479	0.2892103840588649	0.28609020575388017	0.28323647827645165	0.2807691379856068	0.2782486967295024	0.2760309685841306	0.2741404249506668	0.2720560488611297	0.2702655914676692	0.2687544147787736	0.26719598462711186	0.2657311197024423	0.2643575923844503	0.26306424460372413	0.2618444462363361	0.2606362003270011	0.25955417835130634	0.2585285142355235	0.25755489596470504	0.2566294436391405	0.25574864606451975	0.2549093284937588	0.25419366882810296	0.2533651156868296	0.2526378941122113	0.25194177300094467	0.25127479170413225	0.2506351549967741	0.2501127534960067	0.24942758390216702
0.5787334368140704	0.5631954009300706	0.5524535777754339	0.5440244777610826	0.5323600268590319	0.5201069675754009	0.5079882754043112	0.49504638295910264	0.48320675420800036	0.4721816877062508	0.4623410000275229	0.45321772258223797	0.44491997777242687	0.4373132961855474	0.4303329989272595	0.4240272978901484	0.41824136657846744	0.4130027183808114	0.408208801052603	0.40413211900042356	0.4001042071633929	0.3963860301055354	0.3927754200805187	0.38958025238641397	0.3866011636839382	0.3838172932084176	0.3812104278395827	0.37873939675973495	0.376443549606578	0.3742817364055813	0.3722428725160121	0.37050102660849715	0.3686926732415415	0.3669726664416719	0.36534076385288716	0.36379048439463546	0.3623159532499208	0.3609118325787414	0.35957326149981556	0.35819211823842617	0.35697235407069383	0.3558049028374063	0.3546864822290331	0.3536140832664036	0.3525849421134311	0.35159651522093394
0.4860823728623468	0.48515504677687454	0.48384171165832646	0.4803937531923975	0.4741316576907305	0.4672298093880612	0.4598961354000015	0.4515857767989534	0.44210339325278336	0.43386866285844045	0.4247461323892597	0.41649174168255054	0.4076934892105284	0.39940435987949596	0.390965755901172	0.3845864188291824	0.3783834574757149	0.37159388020066414	0.3659890005800832	0.36085094618968816	0.35609161898780783	0.35169634303712793	0.34848715080817383	0.34417282429999785	0.34072562679237406	0.337448015677685	0.3344009582114605	0.3315420103021365	0.3288546642347699	0.326309066925299	0.32392479692561627	0.32167249496897904	0.31952908732293717	0.3180992978395174	0.3161812005193704	0.31397282798614873	0.31224925695109407	0.3106335517090062	0.3090674970239186	0.3075719869257158	0.30612853833443526	0.30476158507568346	0.30345235599222653	0.3021972965246009	0.30099313962999136	0.2998368770757831
0.28797947648741273	0.29546054918222353	0.30194335176774334	0.30781293188885916	0.31258115801226155	0.3157595731152666	0.3174211298022638	0.31236730240356625	0.310182107341476	0.3073914758374069	0.3027654351816879	0.29727674065764564	0.2912733884251216	0.2866424720817031	0.28000865798660385	0.27713375681773844	0.26946949786722274	0.26471886140539946	0.2598388646296837	0.25476072189265975	0.25003348960996596	0.24563971972757087	0.24148268256131786	0.23776810962664774	0.23423637306258493	0.23093213980483554	0.22784975213000092	0.22496529391897388	0.2222663132519507	0.2196318821574587	0.2172243517453613	0.21500656782517646	0.21285329469566908	0.21081302926334572	0.20887112394967589	0.20703321018397772	0.2052849109610449	0.20361990644662187	0.2020366183191134	0.2005208066213776	0.19907208063943815	0.19769887471008096	0.19631518110160154	0.19504538504317045	0.19382722613490236	0.19265763547357914
0.12816233704726362	0.13590130565163017	0.1444573922603992	0.1535024500650026	0.16007484841008723	0.16885728780628279	0.17681981196723562	0.18377473958760596	0.1880814425989478	0.19157644649659025	0.19424527798060973	0.19477382803770932	0.1934999301290019	0.1909730985608445	0.18750668861803	0.1835247661968567	0.17927939472553117	0.17506377411082125	0.16868288515552843	0.16425956977540823	0.1637118836499628	0.15919715957053962	0.15544808650024372	0.15316618501911233	0.14893134491015766	0.14581095694434149	0.1429298480863021	0.1401800632045553	0.13753501387368727	0.13510878942506294	0.1328235612245619	0.1306645656821945	0.1286215257465094	0.1267169363354819	0.12487652645243844	0.12307469981377919	0.12141498703379694	0.11975214092113093	0.11832524856938728	0.11688673751733278	0.1155118932563139	0.11419674394539657	0.11293738140758458	0.11173034597710613	0.11057245747477562	0.10948571084573547
0.043670062620322005	0.04864846234324349	0.05377345505349758	0.06073881399948511	0.06859769620921362	0.07613398349165741	0.0838767243675218	0.09270045579168225	0.10139072602304205	0.10964188789051231	0.11695286590025264	0.12316283986006459	0.1287545860450058	0.13135369227891253	0.13216295217906948	0.13173941391905436	0.13025724405693187	0.12806183738184365	0.12520013100068156	0.12053456055028847	0.11718350258064904	0.11382586959658754	0.11063671158852753	0.10753940594768965	0.10447816167831264	0.10155811622608074	0.0987227343381443	0.0961267806475091	0.09370997221995352	0.09144448785760846	0.0893130341692146	0.08730257747409842	0.08540236076220326	0.08360311080100392	0.08189665939018903	0.08027573471847843	0.07873382929862911	0.07726510381389733	0.0758643085678244	0.0745267147305847	0.07324805252375921	0.07202445559330181	0.07085241149678748	0.06972871826045487	0.06865044676821377	0.06761490853552786
0.011324090531251763	0.01355226309133392	0.016391191782126238	0.019397410788021655	0.0237239631048501	0.028948203340842027	0.035065313286491095	0.041996430855200405	0.049585942007574275	0.05760652739286247	0.06577638206644505	0.07378670447948123	0.08133124559513537	0.08756692733278619	0.09466996907313335	0.09932801066262632	0.10200918682582633	0.10304636978116906	0.10295245770167563	0.10195198747690283	0.1001783063786293	0.09789342367664527	0.0941608934749698	0.09152831203089529	0.08907485353045934	0.08656703475600795	0.08403255551905287	0.08148342391372085	0.0789291210800919	0.07638122035931276	0.07385945851156196	0.07189179165261401	0.07004418776821836	0.06829924350743023	0.06664616459392134	0.06507693731709563	0.06358491835192578	0.06216432308239167	0.06081000080934571	0.05951731661295737	0.058282077178522976	0.05710047626890906	0.0559690500955974	0.05488463876933734	0.05384435238794818	0.052845541176127046
0.0023479496957064788	0.0030681689540217	0.0039050753507786063	0.005220414494063377	0.007017374417993571	0.00941101143143549	0.0125070102503444	0.016389123830008862	0.021101362095072067	0.026631150385411594	0.032897259922872145	0.039746255398544324	0.046960054450122204	0.05427491850709117	0.06140829489203843	0.06808416071141281	0.07577125715013919	0.08102235713291829	0.08484842826487488	0.08728593261300563	0.08826257769588941	0.08826810824035096	0.08751423832237178	0.08585085772033353	0.08294668595716705	0.08094308189164734	0.07902324516272619	0.07699356888391885	0.07489292150556247	0.07274290199789638	0.07055679628349167	0.06834671627169198	0.06612686237932526	0.06391558831082836	0.061734928817713836	0.0596094756018654	0.05816855000484903	0.05679832656396139	0.0554926994005336	0.05424680239345589	0.053056472838982634	0.05191800308025293	0.050828035911521185	0.04978350939396231	0.048781620421002515	0.04781979645373944
0.00038309665986142004	0.0005361697928332094	0.0007779244285323313	0.0011503438829601818	0.001711756111967288	0.0025364654229534244	0.0037144721327798647	0.005347523315144776	0.007541091616562747	0.010392079299986635	0.013973077772944077	0.018315254572483418	0.023393055970869648	0.02911448484918227	0.03532037016035507	0.04179458918932169	0.04828447191638151	0.054524719524377895	0.06030521904183194	0.06838030828531994	0.07317388253074297	0.07624962408149841	0.07803565648213398	0.07885968242178333	0.07955817167320982	0.07830682181286973	0.07582123019833296	0.07441425017271686	0.07276302478043763	0.07112822135350806	0.06938624332992743	0.06756758634323995	0.06569037681926738	0.06376802839956663	0.06181443469945032	0.05984668324298142	0.05788544814687955	0.05595411613555711	0.05407695838346322	0.05227714029264975	0.05057494007091409	0.049477126587112966	0.048426226040860956	0.04741919967775247	0.04645331662866677	0.04552609043272775
0.00005004936649513548	0.00007753067379707693	0.00012497635097892074	0.00020564053572201633	0.00033948979752977947	0.0005565188893644982	0.0008990308201839486	0.0014240366947825477	0.0022042622457384363	0.00332682396146642	0.004888534892448141	0.006987144752597539	0.009708563523618074	0.013556151559929416	0.017850866767273772	0.022864206431677477	0.028499558077933442	0.03293639411915775	0.03877145699366062	0.04451783971726503	0.04992466114026421	0.055446046822234835	0.06308782207470862	0.06750455274748579	0.07011440512709338	0.07132713566634558	0.07264871241454121	0.07167531502582473	0.06993532538022176	0.06880076458320251	0.06780728651407941	0.06652395689264502	0.06508558270828922	0.0635475404333517	0.061933370839604124	0.06025848930958762	0.058536428492801114	0.05678263499181139	0.05501596238036472	0.05325840070259432	0.051533668376522006	0.04986533575590873	0.04827493384406346	0.04678039693054131	0.04539501441152573	0.04412694381591637
5.21809436174566e-6	8.978380187281945e-6	0.00001613596092429396	0.00002952041361229188	0.00005407063722048108	0.000098026165935315	0.00017470203358460113	0.00030467353423262736	0.0005183594144775045	0.0008586032980395802	0.0013826353405751416	0.00216252457712046	0.003283084216549344	0.00494685965705581	0.007086103329917481	0.009853989720704807	0.013306209020586825	0.017454898480163305	0.022256441016132947	0.027605536600256823	0.03333792568695979	0.03924243796437221	0.045079594651012383	0.04712841964868511	0.052273859397125366	0.05973277291175251	0.06300639136496977	0.06471965184258636	0.06587400263681603	0.0663057389864236	0.06600040625881702	0.06435805158917021	0.06335857843565446	0.06233408324199705	0.061369941619648	0.06007418469771614	0.05868755436041469	0.057228247693273226	0.05570989357746158	0.05414639364585953	0.05255444158433349	0.05095405234341017	0.04936768772833529	0.04781861053177988	0.04632901155958011	0.044918314293551885
4.3063552671058014e-7	8.283556826733123e-7	1.6603471738437424e-6	3.376890697146249e-6	6.853128818453459e-6	0.000013732030403175605	0.00002699800657754732	0.00005186543965625962	0.00009708824043670465	0.0001767508923881533	0.0003125162528395329	0.0005361432524777969	0.0008918553114706364	0.0014378713338452013	0.0022461818570128993	0.0033995763736497276	0.0050517960168519165	0.007199135242502119	0.009951379351562544	0.013349585144078453	0.017390435712193706	0.02201679173064706	0.027114996729000543	0.032520548875795544	0.038031611077081126	0.04342407878964798	0.047756107349059135	0.05005027610493619	0.05640542293029178	0.059033167398717286	0.0606079402806382	0.06143934589347431	0.061557340684129366	0.060366729787322534	0.05965302416829757	0.058754433533417916	0.05781596913561075	0.05691308100434896	0.05578661977560377	0.054517420435582366	0.053180087328977714	0.05178741991746886	0.05035397975678855	0.04889750570397048	0.04743867909692351	0.04599983960150426
2.821033684292096e-8	6.064645561540888e-8	1.3544025917296827e-7	3.058004910591356e-7	6.868993081110805e-7	1.5206266873337922e-6	3.298197158396906e-6	7.545145459618105e-6	0.000014405196983792218	0.000028786260153551894	0.00005585401100337153	0.0001051273266307694	0.00019180696719231166	0.0003390631442405166	0.0005805164470546827	0.0009624485820759496	0.001551347271468852	0.002407595692165954	0.0036168424824721828	0.005272561065501376	0.007451680887322903	0.01021149520943591	0.013577299855961495	0.017529756099167078	0.021998490678685558	0.026862731133551157	0.031959657417812	0.03709769083047236	0.04166647541833078	0.046270993195891105	0.0482800395866492	0.053648282870215	0.05560498994278152	0.0568651914897656	0.05747880605694391	0.057478252046927164	0.05614203657719223	0.0554975473205003	0.05478966569821728	0.05391478351204731	0.05377683929120245	0.05205600523475733	0.05088099286270638	0.04964280865214676	0.04835422974927405	0.04703067435926463
1.45995342928468e-9	3.5080602353463474e-9	8.718327646736964e-9	2.1825355235657873e-8	5.422839269501779e-8	1.431644884587403e-7	3.169191175825765e-7	7.366737352274137e-7	1.6668714702464135e-6	3.6651363680236056e-6	7.82132103445417e-6	0.000016182431510804402	0.00003243790185886737	0.00006295901982250595	0.00011827024670412171	0.0002149695675758721	0.00037799220585379534	0.0006429217398387591	0.0010578156121476337	0.0016837861788450653	0.002627228323239341	0.003907614225954377	0.005582044083873066	0.007807757682224136	0.010587828457839283	0.01393099361326333	0.01780185493468939	0.022117739110944414	0.026752605156211924	0.03154739772804101	0.0363217025633858	0.040223154371275195	0.045094613523943186	0.046679856489980485	0.050851376192299624	0.05260404278179317	0.0535928665513844	0.05401564494273253	0.05317624436516015	0.05262176916952761	0.05201059082146317	0.05132792598600477	0.0505008068829701	0.05038333986845876	0.048770882498542674	0.04767319469524545
5.961976715525426e-11	1.5987478107886684e-10	4.4144218917195427e-10	1.2886120780093598e-9	3.3684319241797246e-9	9.04302544942313e-9	2.3751989286445648e-8	6.084589396450879e-8	1.5167860540773182e-7	3.673154719530367e-7	8.629918982702405e-7	1.965095055272021e-6	4.333343561965016e-6	9.248157069498855e-6	0.000019092892954183648	0.000038116816356665446	0.00007356620114865874	0.00013724130847749872	0.0002474572957438812	0.0004312437218341831	0.0007264137125294603	0.0011829037403760032	0.0018625997383625358	0.002836826843474099	0.0042571632308551766	0.006058874703254327	0.008246405174507315	0.011051904718645695	0.014373816661182292	0.018161122982830288	0.022320284555774218	0.02672214191982195	0.03121267092371776	0.035305982405851505	0.04012700723980405	0.0438458011107699	0.04661912384632757	0.04855253763899636	0.04987589516185436	0.050691179287706216	0.050952302530647905	0.049741092685247894	0.04943195637433039	0.04891952393519988	0.04825280360772384	0.04825358327699566
1.915800491568066e-12	5.72482403078232e-12	1.7540512322667673e-11	5.395022916393807e-11	1.6267920177556022e-10	4.818559199105738e-10	1.3959356501081023e-9	3.943235786769661e-9	1.0836797037206577e-8	2.8924396915490387e-8	7.48796161305957e-8	1.87820740673702e-7	4.5608320855974656e-7	1.0714704341496084e-6	2.4340375066863383e-6	5.344541271751955e-6	0.000011339573505593377	0.000023242846468547333	0.00004601754907705493	0.00008799617537578487	0.00016251835170837684	0.0002899067470305873	0.0004995483249755493	0.0008316371372880123	0.001337923043858276	0.0020806813162653724	0.0031291747934774745	0.004553211284531416	0.006544845168638703	0.008753552419902179	0.011583964329342486	0.014879885964116848	0.01857556233530489	0.02256838383739042	0.02672810525678998	0.030907818038392133	0.03548161463698659	0.03949877080945602	0.042651303233477426	0.044864951969719395	0.046445267361641014	0.047900122087772806	0.04808725853177357	0.04729133283781979	0.047020280122585655	0.04667912913899126
4.835381109503648e-14	1.607627955948392e-13	5.895643851048598e-13	1.847461761165595e-12	6.150219503915804e-12	2.0105201096207972e-11	6.426868030536847e-11	2.0028659451442078e-10	6.071346756979501e-10	1.7870878017567292e-9	5.1008966438720035e-9	1.4103360591924343e-8	3.774024377091763e-8	9.767821417960795e-8	2.4438016388589226e-7	5.907749608025454e-7	1.379491019662135e-6	3.110592589346613e-6	6.771909065142884e-6	0.000014231979208119205	0.000028871679895257256	0.000056535362435848504	0.00010686122669332417	0.0001949862643575145	0.000343499342487513	0.0005843368178832471	0.0009601048151090311	0.001524132034690223	0.0023384984717301507	0.00346944798654137	0.005136267464529146	0.0070733745707287025	0.009318446551932638	0.012168765901556966	0.015429416396965085	0.019021189208920534	0.022834374699417834	0.026738851242921833	0.030442799048541323	0.03537531124234513	0.037524341642589894	0.041370579695943856	0.04321899061595074	0.044512740521321696	0.04564035632261491	0.0449703008457481
9.568507206413368e-16	3.720922595877554e-15	1.3295121076523849e-14	4.947814248627076e-14	1.8187762747129151e-13	6.563857126144279e-13	2.316043205540892e-12	7.96584294500776e-12	2.6645762004603586e-11	8.653185143580855e-11	2.7244621449616234e-10	8.810628397172562e-10	2.597963534177114e-9	7.546610649661581e-9	1.9325391585353168e-8	5.141915731257571e-8	1.3214328672751715e-7	3.2792125059380395e-7	7.856069542690437e-7	1.8166971559313568e-6	4.054640292747553e-6	8.733437817281582e-6	0.000018153909253217607	0.000036417814906282814	0.00007022101856868487	0.00013099338534996972	0.00023582247407865042	0.0004097820823288275	0.0006874677901800715	0.0011137987859429815	0.0017432771045320587	0.0026983851414746664	0.003962228088473245	0.0056302459226328355	0.007747094973433067	0.010329635534541668	0.012793450721066066	0.016006194799772396	0.019479027669918655	0.023096963751656447	0.026732966482623417	0.03145950945280781	0.03485957928892694	0.038050504921849644	0.040137745698510925	0.041662455986585446
1.482858039791706e-17	6.564643537935424e-17	2.5192486117261227e-16	1.0357374408241607e-15	4.204877697971677e-15	1.6757384189309035e-14	6.528510230814355e-14	2.478919023353787e-13	9.152887329133412e-13	3.4778577910539607e-12	1.2296362842973024e-11	3.838939080732251e-11	1.2466743997610173e-10	3.914830091986477e-10	1.1881064468243038e-9	3.483268965942422e-9	9.861645463981493e-9	2.695338262322832e-8	7.110081973530182e-8	1.8098861337325852e-7	4.445090881611269e-7	1.0532173635710424e-6	2.4073271464350677e-6	5.3078596203166405e-6	0.000011289473590805547	0.000023164119054105313	0.00004585418180367671	0.00008758147325181661	0.00016142425456934503	0.0002864519455682529	0.0004905819708364219	0.0008110822488007802	0.0012949446573662237	0.002029960354457063	0.0030391641472202304	0.004401580418669068	0.006170391763286964	0.008378476328100546	0.011028208528865152	0.014083718003229214	0.016596207049903874	0.01993335462190626	0.02333877634505117	0.02671671945304915	0.03126586175437136	0.03458133827507111
1.7976505497478893e-19	8.178306715875028e-19	3.729120490304775e-18	1.6938891207829493e-17	7.596383210062279e-17	3.343708981016069e-16	1.4386503317889986e-15	6.398362897824154e-15	2.6543174707767064e-14	9.743713896285803e-14	3.7249786112395926e-13	1.378917557512861e-12	4.9386699015394235e-12	1.710195166402159e-11	5.722734794462277e-11	1.849625377372783e-10	5.771920729165747e-10	1.738506302042655e-9	5.052877982571732e-9	1.4168255663237832e-8	3.832092263414369e-8	9.996342309786664e-8	2.514725850082209e-7	6.100387877325798e-7	1.4270128665207986e-6	3.2188548068161607e-6	7.001487643625943e-6	0.000014686564197640243	0.000029711875442285668	0.00005797932208456474	0.00010914849701181551	0.00019826615585214185	0.0003485247363973331	0.0005879517095785194	0.0009575036152770578	0.0015058537909393402	0.0023174031683376034	0.0034202157462397235	0.004884204938996621	0.006753223214019371	0.009047567685282636	0.011391688284112654	0.01482534365670566	0.018169309044269926	0.020370544523346256	0.023548356380992314
